"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5","DEFacGroup6"
"Gene1","Gene1",0.35577217646546,1,0.35577217646546,1,1,1,1,1,1
"Gene2","Gene2",0.777365851331955,1,0.777365851331955,1,1,1,1,1,1
"Gene3","Gene3",0.145912891527989,1,0.145912891527989,1,1,1,1,1,1
"Gene4","Gene4",4.37565049798857,1,4.37565049798857,1,1,1,1,1,1
"Gene5","Gene5",0.290771707242247,139.072618724664,142.824754910324,1,1,1,1,1,1.323016435875
"Gene6","Gene6",3.20538749408161,1,3.20538749408161,1,1,0.596403203080764,1,1,1
"Gene7","Gene7",3.05676781791753,1,3.05676781791753,1,1,1,1,1,1
"Gene8","Gene8",0.265559757490923,1,0.265559757490923,1,1,1.24264628057112,1,1,1.21848466945725
"Gene9","Gene9",1.94987631516119,1,1.94987631516119,1,1,1,1,1,1
"Gene10","Gene10",0.158379707108837,1,0.158379707108837,1,0.71062222663202,1,0.992682240552139,1,1
"Gene11","Gene11",2.67535158915337,1,2.67535158915337,1,1,1,1,1.66330730054296,1
"Gene12","Gene12",0.00240536231651759,1,0.00240536231651759,1,1,1.33274037666779,1,1,1
"Gene13","Gene13",6.93940130610136,1,6.93940130610136,1,1,1,1,1,1
"Gene14","Gene14",4.81914089038841,1,4.81914089038841,1,1,1,1,1,1
"Gene15","Gene15",0.0358630798874219,1,0.0358630798874219,1,1,1,1,1,1
"Gene16","Gene16",0.0658422625695202,1,0.0658422625695202,1,1,1,1,1,1
"Gene17","Gene17",11.2942828607263,1,11.2942828607263,1,1,1,1,1,1
"Gene18","Gene18",0.317607026806473,1,0.317607026806473,1,0.944324819188575,1,1,1,1.11210977923874
"Gene19","Gene19",1.19595663671344,1,1.19595663671344,1,1,1,1,1,1
"Gene20","Gene20",0.311583715951925,1,0.311583715951925,1,1,1,1,1,1
"Gene21","Gene21",0.451612809612226,1,0.451612809612226,1,1,1,1,1,1
