0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.3986,12.566,0,0,1.9836,2.4699,8.3738,7.5142,0,8.5831,0,7.3244,8.922,9.4864
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8608
0,3.188,0,8.0353,0,0,4.8371,8.0532,0,0,0,0,7.3724,0.31724,6.688
0,4.645,16.421,0,5.4595,0,5.6846,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4.8603,8.7342,6.7931,0,3.8308,3.6112,0,0,0,8.4297,0,0,8.6813,6.2741
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8.0754,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8.5292,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6.7044,0,0,0,7.8825,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.3552,8.2739,4.5434,4.8652,0,0,0,0,0,8.087,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.6225,0,5.2311,8.4261,0,0,0,0,0,0,0,0,0,8.9523
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.4157,0,0,0,0,0.99741,0,0,0,0,0.86686,0,0,0
0,5.9422,0,0,6.5609,0,2.7625,0,8.7202,7.034,0,0,0,10.747,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.0625,0,6.9367,0,0,0,8.3776,0,0,0,8.6196,5.7576,0,9.3104
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7.5055,7.8511,0,1.7816,8.2033,0,0,0,0,0
0,0,14.201,0,5.4857,0,2.237,7.8671,8.3805,0,8.6137,0,3.6508,0,0
0,3.5978,0,6.9432,6.2071,2.5923,2.068,0,5.3659,7.9526,1.0158,7.1286,5.7207,7.8385,7.4669
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.0809,11.562,5.3276,7.9017,0,4.0605,0.60186,0,7.6993,2.1073,0,1.3774,7.8999,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.8604,0,4.6606,0,4.3091,2.5765,0,4.7848,9.3039,0.056927,7.6726,7.9068,0,7.7644
0,0,0,0,0,0,0,7.5161,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.1549,0,0,5.9222,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.861,15.094,8.2536,6.8762,8.6659,2.3801,8.2116,9.9617,9.7072,7.1326,4.8176,5.9337,9.0639,7.6523
9.2868,11.451,16.184,5.5563,7.3963,5.2366,4.5774,8.0232,0.020883,7.1628,4.4217,3.3842,0,5.7265,5.8977
